id,name
1,Acciughe (alici)
2,Acciughe sott'olio
3,Aceto
4,Aceto di mele
5,Aceto di riso
6,Aceto di vino bianco
7,Aceto di vino rosso
8,Acqua
9,Acqua gassata
10,Aglio
11,Aglio in polvere
12,Albumi
13,Alloro
14,Amido di mais (maizena)
15,Amido di mais (maizena) senza glutine
16,Aneto
17,Arance
18,Asiago
19,Asparagi
20,Avocado
21,Baccello di vaniglia
22,Bacche di ginepro
23,Bacon
24,Basilico
25,Bicarbonato
26,Birra
27,Birra chiara
28,Brandy
29,Broccoli
30,Brodo di carne
31,Brodo vegetale
32,Bucatini
33,Burro
34,Burro salato
35,Caciocavallo
36,Calamari
37,Capperi
38,Capperi sott'aceto
39,Capperi sotto sale
40,Caprino
41,Carciofi
42,Carciofi mammole
43,Carne bovina
44,Carote
45,Cavoletti di Bruxelles
46,Cavolfiore
47,Cavolo cappuccio
48,Ceci precotti
49,Ceci secchi
50,Cetrioli
51,Cetriolini sottaceto
52,Chiodi di garofano
53,Chiodi di garofano macinati
54,Cicoria
55,Cicorino
56,Cipolle
57,Cipolle bianche
58,Cipolle borettane
59,Cipolle dorate
60,Cipolle ramate
61,Cipolle rosse
62,Cipolle rosse di Tropea
63,Cipollotto fresco
64,Concentrato di pomodoro
65,Coriandolo
66,Corn flakes
67,Cozze
68,Cracker
69,Cumino
70,Cumino in polvere
71,Curcuma in polvere
72,Edamer
73,Emmentaler
74,Erba cipollina
75,Fagioli cannellini precotti
76,Farina 0
77,Farina 00
78,Farina Manitoba
79,Farina di ceci
80,Farina di grano saraceno
81,Farina di mais
82,Farina di mais fioretto
83,Farina di mais giallo
84,Farina di mandorle
85,Farina di riso
86,Fecola di patate
87,Fegatini di pollo
88,Feta
89,Filetto di salmone
90,Finocchietto selvatico
91,Fiocchi di sale
92,Fiordilatte
93,Fiori di zucca
94,Fontina
95,Formaggio fresco spalmabile
96,Fragole
97,Friggitelli
98,Frutti di cappero
99,Funghi champignon
100,Funghi porcini
101,Funghi secchi
102,Gamberetti
103,Gamberi
104,Gelatina in fogli
105,Ghiaccio
106,Gorgonzola
107,Grana Padano DOP
108,Grappa
109,Groviera
110,Insalata riccia
111,Ketchup
112,Latte
113,Latte di soia
114,Latte intero
115,Lattuga iceberg
116,Lenticchie secche
117,Lievito di birra fresco
118,Lievito di birra secco
119,Lievito istantaneo per preparazioni salate
120,Lime
121,Limoni
122,Maggiorana
123,Maiale
124,Maionese
125,Malto
126,Malto d'orzo
127,Mandorle
128,Mandorle in scaglie
129,Manzo
130,Marsala
131,Mascarpone
132,Melanzane
133,Menta
134,Merluzzo
135,Miele
136,Miele di acacia
137,Miele millefiori
138,Mortadella
139,Mozzarella
140,Mozzarella di bufala
141,Nduja
142,Noce moscata
143,Olio di oliva
144,Olio di semi
145,Olio di semi di arachide
146,Olio di semi di girasole
147,Olio di semi di mais
148,Olio di sesamo
149,Olio extravergine d'oliva
150,Olive Ascolane tenere
151,Olive di Gaeta
152,Olive nere
153,Olive taggiasche
154,Olive verdi
155,Olive verdi in salamoia
156,Origano
157,Pancarrè
158,Pancetta
159,Pancetta affumicata
160,Pancetta arrotolata
161,Pane
162,Pane bianco in cassetta
163,Pane casereccio
164,Pane per tramezzini
165,Pane raffermo
166,Pane toscano
167,Pangrattato
168,Panna acida
169,Panna fresca liquida
170,Paprika
171,Paprika affumicata
172,Paprika dolce
173,Parmigiano Reggiano DOP
174,Passata di pomodoro
175,Pasta Sfoglia
176,Pasta brisé
177,Patate
178,Patate novelle
179,Patate rosse
180,Pecorino
181,Pecorino romano
182,Pepe
183,Pepe bianco
184,Pepe di Sichuan
185,Pepe nero
186,Pepe nero in grani
187,Pepe rosa in grani
188,Peperoncini Jalapeno
189,Peperoncino
190,Peperoncino fresco
191,Peperoni
192,Peperoni gialli
193,Peperoni rossi
194,Peperoni verdi
195,Pesto alla Genovese
196,Pesto di rucola
197,Petto di pollo
198,Pinoli
199,Piselli surgelati
200,Pisellini
201,Polenta istantanea
202,Pollo
203,Polpa di pomodoro
204,Polpetti
205,Polpo
206,Pomodori cuore di bue
207,Pomodori pelati
208,Pomodori piccadilly
209,Pomodori ramati
210,Pomodori secchi sott'olio
211,Pomodorini
212,Pomodorini ciliegino
213,Pomodorini datterini
214,Porri
215,Prezzemolo
216,Primosale
217,Prosciutto cotto
218,Prosciutto crudo
219,Provola
220,Provola affumicata
221,Provolone piccante
222,Quinoa
223,Radicchio
224,Ricotta
225,Ricotta vaccina
226,Riso
227,Riso Carnaroli
228,Riso vialone nano
229,Robiola
230,Rosmarino
231,Rucola
232,Salame napoletano
233,Sale
234,Sale affumicato
235,Sale fino
236,Sale grosso
237,Salmone
238,Salmone affumicato
239,Salsa Worcestershire
240,Salsa cocktail
241,Salsa di soia
242,Salsa ketchup
243,Salsiccia
244,Salvia
245,Sarde
246,Scalogno
247,Scamorza (provola)
248,Scamorza affumicata
249,Scarola (indivia)
250,Scorza di lime
251,Scorza di limone
252,Sedano
253,Semi di finocchio
254,Semi di girasole
255,Semi di papavero
256,Semi di sesamo
257,Semi di sesamo nero
258,Semi di zucca
259,Semola
260,Semola di grano duro rimacinata
261,Semolino
262,Senape
263,Senape di Digione
264,Sfoglie per involtini
265,Speck
266,Spinaci
267,Stoccafisso
268,Stracchino
269,Stracciatella
270,Strutto
271,Succo di lime
272,Succo di limone
273,Tabasco®
274,Tahina
275,Taleggio
276,Timo
277,Tomini
278,Tonno
279,Tonno al naturale
280,Tonno sott'olio
281,Triplo concentrato di pomodoro
282,Tuorli
283,Uova
284,Uova di lompo (succedaneo caviale)
285,Uova sode
286,Uva passa
287,Uvetta
288,Valtellina Casera
289,Verza
290,Vino
291,Vino bianco
292,Vino bianco secco
293,Vino di riso
294,Vino rosso
295,Vitello
296,Vitellone
297,Vongole
298,Wasabi
299,Worcestershire sauce
300,Wurstel
301,Yogurt bianco naturale
302,Yogurt greco
303,Zafferano
304,Zenzero fresco
305,Zucca
306,Zucca violina
307,Zucchero
308,Zucchero di canna
309,Zucchine
310,Zucchine baby
311,Zucchine tonde
